i,j,p,cost
1,1,1,9780
2,1,1,20994
3,1,1,7271
4,1,1,10938
1,2,1,8131
2,2,1,15188
3,2,1,6482
4,2,1,11369
1,3,1,17747
2,3,1,2631
3,3,1,20163
4,3,1,8278
1,4,1,19369
2,4,1,8448
3,4,1,8162
4,4,1,11322
1,5,1,20538
2,5,1,19919
3,5,1,9407
4,5,1,17991
1,6,1,22053
2,6,1,10397
3,6,1,16554
4,6,1,9629
1,7,1,7974
2,7,1,17542
3,7,1,5256
4,7,1,16524
1,8,1,3462
2,8,1,6205
3,8,1,3939
4,8,1,6075
1,9,1,2071
2,9,1,14999
3,9,1,20184
4,9,1,18026
1,10,1,18434
2,10,1,10854
3,10,1,9852
4,10,1,18734
1,1,2,9805
2,1,2,21049
3,1,2,7290
4,1,2,10966
1,2,2,8152
2,2,2,15228
3,2,2,6499
4,2,2,11399
1,3,2,17793
2,3,2,2638
3,3,2,20216
4,3,2,8300
1,4,2,19419
2,4,2,8470
3,4,2,8183
4,4,2,11351
1,5,2,20591
2,5,2,19971
3,5,2,9432
4,5,2,18038
1,6,2,22110
2,6,2,10424
3,6,2,16598
4,6,2,9654
1,7,2,7995
2,7,2,17588
3,7,2,5269
4,7,2,16567
1,8,2,3471
2,8,2,6221
3,8,2,3950
4,8,2,6091
1,9,2,2076
2,9,2,15038
3,9,2,20237
4,9,2,18072
1,10,2,18482
2,10,2,10882
3,10,2,9878
4,10,2,18783
1,1,3,9651
2,1,3,20718
3,1,3,7176
4,1,3,10793
1,2,3,8024
2,2,3,14988
3,2,3,6397
4,2,3,11220
1,3,3,17513
2,3,3,2596
3,3,3,19898
4,3,3,8169
1,4,3,19113
2,4,3,8337
3,4,3,8054
4,4,3,11172
1,5,3,20267
2,5,3,19656
3,5,3,9283
4,5,3,17754
1,6,3,21762
2,6,3,10260
3,6,3,16336
4,6,3,9502
1,7,3,7869
2,7,3,17311
3,7,3,5187
4,7,3,16306
1,8,3,3416
2,8,3,6124
3,8,3,3888
4,8,3,5995
1,9,3,2044
2,9,3,14802
3,9,3,19918
4,9,3,17788
1,10,3,18191
2,10,3,10711
3,10,3,9723
